GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
billing-service,br.com.grupo99.billingservice.infrastructure.persistence.adapter,OrcamentoRepositoryAdapter,10,105,0,0,3,22,1,7,1,7
billing-service,br.com.grupo99.billingservice.infrastructure.persistence.adapter,PagamentoEntityMapper,134,3,24,0,30,1,14,1,2,1
billing-service,br.com.grupo99.billingservice.infrastructure.persistence.adapter,PagamentoRepositoryAdapter,128,13,0,0,25,5,7,2,7,2
billing-service,br.com.grupo99.billingservice.infrastructure.persistence.adapter,OrcamentoEntityMapper,14,271,16,20,4,68,16,9,0,7
billing-service,br.com.grupo99.billingservice.infrastructure.controller,PagamentoController,79,10,0,0,24,4,4,2,4,2
billing-service,br.com.grupo99.billingservice.infrastructure.controller,OrcamentoController,98,10,0,0,30,4,5,2,5,2
billing-service,br.com.grupo99.billingservice.domain.model,Orcamento,59,179,7,9,16,55,9,15,5,11
billing-service,br.com.grupo99.billingservice.domain.model,StatusPagamento,13,61,7,8,1,12,5,7,1,3
billing-service,br.com.grupo99.billingservice.domain.model,TipoItem,0,39,0,0,0,8,0,2,0,2
billing-service,br.com.grupo99.billingservice.domain.model,ItemOrcamento,31,34,16,2,5,9,10,2,1,2
billing-service,br.com.grupo99.billingservice.domain.model,FormaPagamento,0,53,0,0,0,10,0,2,0,2
billing-service,br.com.grupo99.billingservice.domain.model,HistoricoStatus,0,19,0,0,0,9,0,3,0,3
billing-service,br.com.grupo99.billingservice.domain.model,Pagamento,49,100,4,12,17,32,9,12,7,6
billing-service,br.com.grupo99.billingservice.domain.model,StatusOrcamento,36,55,9,7,4,11,7,6,2,3
billing-service,br.com.grupo99.billingservice.application.mapper,OrcamentoMapper,121,3,10,0,35,1,9,1,4,1
billing-service,br.com.grupo99.billingservice.application.mapper,PagamentoMapper,59,3,4,0,23,1,4,1,2,1
billing-service,br.com.grupo99.billingservice.infrastructure.security.jwt,JwtAuthorizationFilter,112,6,20,0,32,3,11,1,1,1
billing-service,br.com.grupo99.billingservice.infrastructure.security.jwt,JwtRequestFilter,85,10,6,0,26,4,4,2,1,2
billing-service,br.com.grupo99.billingservice.infrastructure.security.jwt,JwtUserDetails,335,0,34,0,75,0,39,0,22,0
billing-service,br.com.grupo99.billingservice.infrastructure.security.jwt,JwtUtil,239,3,20,0,46,1,30,1,20,1
billing-service,br.com.grupo99.billingservice.application.service,PagamentoApplicationService,139,16,0,0,28,6,7,2,7,2
billing-service,br.com.grupo99.billingservice.application.service,OrcamentoApplicationService,198,16,0,0,39,6,11,2,11,2
